HoraID,Hora,Turno
1,00:00:00,Madrugada
2,00:01:00,Madrugada
3,00:02:00,Madrugada
4,00:03:00,Madrugada
5,00:04:00,Madrugada
6,00:05:00,Madrugada
7,00:06:00,Madrugada
8,00:07:00,Madrugada
9,00:08:00,Madrugada
10,00:09:00,Madrugada
11,00:10:00,Madrugada
12,00:11:00,Madrugada
13,00:12:00,Madrugada
14,00:13:00,Madrugada
15,00:14:00,Madrugada
16,00:15:00,Madrugada
17,00:16:00,Madrugada
18,00:17:00,Madrugada
19,00:18:00,Madrugada
20,00:19:00,Madrugada
21,00:20:00,Madrugada
22,00:21:00,Madrugada
23,00:22:00,Madrugada
24,00:23:00,Madrugada
25,00:24:00,Madrugada
26,00:25:00,Madrugada
27,00:26:00,Madrugada
28,00:27:00,Madrugada
29,00:28:00,Madrugada
30,00:29:00,Madrugada
31,00:30:00,Madrugada
32,00:31:00,Madrugada
33,00:32:00,Madrugada
34,00:33:00,Madrugada
35,00:34:00,Madrugada
36,00:35:00,Madrugada
37,00:36:00,Madrugada
38,00:37:00,Madrugada
39,00:38:00,Madrugada
40,00:39:00,Madrugada
41,00:40:00,Madrugada
42,00:41:00,Madrugada
43,00:42:00,Madrugada
44,00:43:00,Madrugada
45,00:44:00,Madrugada
46,00:45:00,Madrugada
47,00:46:00,Madrugada
48,00:47:00,Madrugada
49,00:48:00,Madrugada
50,00:49:00,Madrugada
51,00:50:00,Madrugada
52,00:51:00,Madrugada
53,00:52:00,Madrugada
54,00:53:00,Madrugada
55,00:54:00,Madrugada
56,00:55:00,Madrugada
57,00:56:00,Madrugada
58,00:57:00,Madrugada
59,00:58:00,Madrugada
60,00:59:00,Madrugada
61,01:00:00,Madrugada
62,01:01:00,Madrugada
63,01:02:00,Madrugada
64,01:03:00,Madrugada
65,01:04:00,Madrugada
66,01:05:00,Madrugada
67,01:06:00,Madrugada
68,01:07:00,Madrugada
69,01:08:00,Madrugada
70,01:09:00,Madrugada
71,01:10:00,Madrugada
72,01:11:00,Madrugada
73,01:12:00,Madrugada
74,01:13:00,Madrugada
75,01:14:00,Madrugada
76,01:15:00,Madrugada
77,01:16:00,Madrugada
78,01:17:00,Madrugada
79,01:18:00,Madrugada
80,01:19:00,Madrugada
81,01:20:00,Madrugada
82,01:21:00,Madrugada
83,01:22:00,Madrugada
84,01:23:00,Madrugada
85,01:24:00,Madrugada
86,01:25:00,Madrugada
87,01:26:00,Madrugada
88,01:27:00,Madrugada
89,01:28:00,Madrugada
90,01:29:00,Madrugada
91,01:30:00,Madrugada
92,01:31:00,Madrugada
93,01:32:00,Madrugada
94,01:33:00,Madrugada
95,01:34:00,Madrugada
96,01:35:00,Madrugada
97,01:36:00,Madrugada
98,01:37:00,Madrugada
99,01:38:00,Madrugada
100,01:39:00,Madrugada
101,01:40:00,Madrugada
102,01:41:00,Madrugada
103,01:42:00,Madrugada
104,01:43:00,Madrugada
105,01:44:00,Madrugada
106,01:45:00,Madrugada
107,01:46:00,Madrugada
108,01:47:00,Madrugada
109,01:48:00,Madrugada
110,01:49:00,Madrugada
111,01:50:00,Madrugada
112,01:51:00,Madrugada
113,01:52:00,Madrugada
114,01:53:00,Madrugada
115,01:54:00,Madrugada
116,01:55:00,Madrugada
117,01:56:00,Madrugada
118,01:57:00,Madrugada
119,01:58:00,Madrugada
120,01:59:00,Madrugada
121,02:00:00,Madrugada
122,02:01:00,Madrugada
123,02:02:00,Madrugada
124,02:03:00,Madrugada
125,02:04:00,Madrugada
126,02:05:00,Madrugada
127,02:06:00,Madrugada
128,02:07:00,Madrugada
129,02:08:00,Madrugada
130,02:09:00,Madrugada
131,02:10:00,Madrugada
132,02:11:00,Madrugada
133,02:12:00,Madrugada
134,02:13:00,Madrugada
135,02:14:00,Madrugada
136,02:15:00,Madrugada
137,02:16:00,Madrugada
138,02:17:00,Madrugada
139,02:18:00,Madrugada
140,02:19:00,Madrugada
141,02:20:00,Madrugada
142,02:21:00,Madrugada
143,02:22:00,Madrugada
144,02:23:00,Madrugada
145,02:24:00,Madrugada
146,02:25:00,Madrugada
147,02:26:00,Madrugada
148,02:27:00,Madrugada
149,02:28:00,Madrugada
150,02:29:00,Madrugada
151,02:30:00,Madrugada
152,02:31:00,Madrugada
153,02:32:00,Madrugada
154,02:33:00,Madrugada
155,02:34:00,Madrugada
156,02:35:00,Madrugada
157,02:36:00,Madrugada
158,02:37:00,Madrugada
159,02:38:00,Madrugada
160,02:39:00,Madrugada
161,02:40:00,Madrugada
162,02:41:00,Madrugada
163,02:42:00,Madrugada
164,02:43:00,Madrugada
165,02:44:00,Madrugada
166,02:45:00,Madrugada
167,02:46:00,Madrugada
168,02:47:00,Madrugada
169,02:48:00,Madrugada
170,02:49:00,Madrugada
171,02:50:00,Madrugada
172,02:51:00,Madrugada
173,02:52:00,Madrugada
174,02:53:00,Madrugada
175,02:54:00,Madrugada
176,02:55:00,Madrugada
177,02:56:00,Madrugada
178,02:57:00,Madrugada
179,02:58:00,Madrugada
180,02:59:00,Madrugada
181,03:00:00,Madrugada
182,03:01:00,Madrugada
183,03:02:00,Madrugada
184,03:03:00,Madrugada
185,03:04:00,Madrugada
186,03:05:00,Madrugada
187,03:06:00,Madrugada
188,03:07:00,Madrugada
189,03:08:00,Madrugada
190,03:09:00,Madrugada
191,03:10:00,Madrugada
192,03:11:00,Madrugada
193,03:12:00,Madrugada
194,03:13:00,Madrugada
195,03:14:00,Madrugada
196,03:15:00,Madrugada
197,03:16:00,Madrugada
198,03:17:00,Madrugada
199,03:18:00,Madrugada
200,03:19:00,Madrugada
201,03:20:00,Madrugada
202,03:21:00,Madrugada
203,03:22:00,Madrugada
204,03:23:00,Madrugada
205,03:24:00,Madrugada
206,03:25:00,Madrugada
207,03:26:00,Madrugada
208,03:27:00,Madrugada
209,03:28:00,Madrugada
210,03:29:00,Madrugada
211,03:30:00,Madrugada
212,03:31:00,Madrugada
213,03:32:00,Madrugada
214,03:33:00,Madrugada
215,03:34:00,Madrugada
216,03:35:00,Madrugada
217,03:36:00,Madrugada
218,03:37:00,Madrugada
219,03:38:00,Madrugada
220,03:39:00,Madrugada
221,03:40:00,Madrugada
222,03:41:00,Madrugada
223,03:42:00,Madrugada
224,03:43:00,Madrugada
225,03:44:00,Madrugada
226,03:45:00,Madrugada
227,03:46:00,Madrugada
228,03:47:00,Madrugada
229,03:48:00,Madrugada
230,03:49:00,Madrugada
231,03:50:00,Madrugada
232,03:51:00,Madrugada
233,03:52:00,Madrugada
234,03:53:00,Madrugada
235,03:54:00,Madrugada
236,03:55:00,Madrugada
237,03:56:00,Madrugada
238,03:57:00,Madrugada
239,03:58:00,Madrugada
240,03:59:00,Madrugada
241,04:00:00,Madrugada
242,04:01:00,Madrugada
243,04:02:00,Madrugada
244,04:03:00,Madrugada
245,04:04:00,Madrugada
246,04:05:00,Madrugada
247,04:06:00,Madrugada
248,04:07:00,Madrugada
249,04:08:00,Madrugada
250,04:09:00,Madrugada
251,04:10:00,Madrugada
252,04:11:00,Madrugada
253,04:12:00,Madrugada
254,04:13:00,Madrugada
255,04:14:00,Madrugada
256,04:15:00,Madrugada
257,04:16:00,Madrugada
258,04:17:00,Madrugada
259,04:18:00,Madrugada
260,04:19:00,Madrugada
261,04:20:00,Madrugada
262,04:21:00,Madrugada
263,04:22:00,Madrugada
264,04:23:00,Madrugada
265,04:24:00,Madrugada
266,04:25:00,Madrugada
267,04:26:00,Madrugada
268,04:27:00,Madrugada
269,04:28:00,Madrugada
270,04:29:00,Madrugada
271,04:30:00,Madrugada
272,04:31:00,Madrugada
273,04:32:00,Madrugada
274,04:33:00,Madrugada
275,04:34:00,Madrugada
276,04:35:00,Madrugada
277,04:36:00,Madrugada
278,04:37:00,Madrugada
279,04:38:00,Madrugada
280,04:39:00,Madrugada
281,04:40:00,Madrugada
282,04:41:00,Madrugada
283,04:42:00,Madrugada
284,04:43:00,Madrugada
285,04:44:00,Madrugada
286,04:45:00,Madrugada
287,04:46:00,Madrugada
288,04:47:00,Madrugada
289,04:48:00,Madrugada
290,04:49:00,Madrugada
291,04:50:00,Madrugada
292,04:51:00,Madrugada
293,04:52:00,Madrugada
294,04:53:00,Madrugada
295,04:54:00,Madrugada
296,04:55:00,Madrugada
297,04:56:00,Madrugada
298,04:57:00,Madrugada
299,04:58:00,Madrugada
300,04:59:00,Madrugada
301,05:00:00,Manhã
302,05:01:00,Manhã
303,05:02:00,Manhã
304,05:03:00,Manhã
305,05:04:00,Manhã
306,05:05:00,Manhã
307,05:06:00,Manhã
308,05:07:00,Manhã
309,05:08:00,Manhã
310,05:09:00,Manhã
311,05:10:00,Manhã
312,05:11:00,Manhã
313,05:12:00,Manhã
314,05:13:00,Manhã
315,05:14:00,Manhã
316,05:15:00,Manhã
317,05:16:00,Manhã
318,05:17:00,Manhã
319,05:18:00,Manhã
320,05:19:00,Manhã
321,05:20:00,Manhã
322,05:21:00,Manhã
323,05:22:00,Manhã
324,05:23:00,Manhã
325,05:24:00,Manhã
326,05:25:00,Manhã
327,05:26:00,Manhã
328,05:27:00,Manhã
329,05:28:00,Manhã
330,05:29:00,Manhã
331,05:30:00,Manhã
332,05:31:00,Manhã
333,05:32:00,Manhã
334,05:33:00,Manhã
335,05:34:00,Manhã
336,05:35:00,Manhã
337,05:36:00,Manhã
338,05:37:00,Manhã
339,05:38:00,Manhã
340,05:39:00,Manhã
341,05:40:00,Manhã
342,05:41:00,Manhã
343,05:42:00,Manhã
344,05:43:00,Manhã
345,05:44:00,Manhã
346,05:45:00,Manhã
347,05:46:00,Manhã
348,05:47:00,Manhã
349,05:48:00,Manhã
350,05:49:00,Manhã
351,05:50:00,Manhã
352,05:51:00,Manhã
353,05:52:00,Manhã
354,05:53:00,Manhã
355,05:54:00,Manhã
356,05:55:00,Manhã
357,05:56:00,Manhã
358,05:57:00,Manhã
359,05:58:00,Manhã
360,05:59:00,Manhã
361,06:00:00,Manhã
362,06:01:00,Manhã
363,06:02:00,Manhã
364,06:03:00,Manhã
365,06:04:00,Manhã
366,06:05:00,Manhã
367,06:06:00,Manhã
368,06:07:00,Manhã
369,06:08:00,Manhã
370,06:09:00,Manhã
371,06:10:00,Manhã
372,06:11:00,Manhã
373,06:12:00,Manhã
374,06:13:00,Manhã
375,06:14:00,Manhã
376,06:15:00,Manhã
377,06:16:00,Manhã
378,06:17:00,Manhã
379,06:18:00,Manhã
380,06:19:00,Manhã
381,06:20:00,Manhã
382,06:21:00,Manhã
383,06:22:00,Manhã
384,06:23:00,Manhã
385,06:24:00,Manhã
386,06:25:00,Manhã
387,06:26:00,Manhã
388,06:27:00,Manhã
389,06:28:00,Manhã
390,06:29:00,Manhã
391,06:30:00,Manhã
392,06:31:00,Manhã
393,06:32:00,Manhã
394,06:33:00,Manhã
395,06:34:00,Manhã
396,06:35:00,Manhã
397,06:36:00,Manhã
398,06:37:00,Manhã
399,06:38:00,Manhã
400,06:39:00,Manhã
401,06:40:00,Manhã
402,06:41:00,Manhã
403,06:42:00,Manhã
404,06:43:00,Manhã
405,06:44:00,Manhã
406,06:45:00,Manhã
407,06:46:00,Manhã
408,06:47:00,Manhã
409,06:48:00,Manhã
410,06:49:00,Manhã
411,06:50:00,Manhã
412,06:51:00,Manhã
413,06:52:00,Manhã
414,06:53:00,Manhã
415,06:54:00,Manhã
416,06:55:00,Manhã
417,06:56:00,Manhã
418,06:57:00,Manhã
419,06:58:00,Manhã
420,06:59:00,Manhã
421,07:00:00,Manhã
422,07:01:00,Manhã
423,07:02:00,Manhã
424,07:03:00,Manhã
425,07:04:00,Manhã
426,07:05:00,Manhã
427,07:06:00,Manhã
428,07:07:00,Manhã
429,07:08:00,Manhã
430,07:09:00,Manhã
431,07:10:00,Manhã
432,07:11:00,Manhã
433,07:12:00,Manhã
434,07:13:00,Manhã
435,07:14:00,Manhã
436,07:15:00,Manhã
437,07:16:00,Manhã
438,07:17:00,Manhã
439,07:18:00,Manhã
440,07:19:00,Manhã
441,07:20:00,Manhã
442,07:21:00,Manhã
443,07:22:00,Manhã
444,07:23:00,Manhã
445,07:24:00,Manhã
446,07:25:00,Manhã
447,07:26:00,Manhã
448,07:27:00,Manhã
449,07:28:00,Manhã
450,07:29:00,Manhã
451,07:30:00,Manhã
452,07:31:00,Manhã
453,07:32:00,Manhã
454,07:33:00,Manhã
455,07:34:00,Manhã
456,07:35:00,Manhã
457,07:36:00,Manhã
458,07:37:00,Manhã
459,07:38:00,Manhã
460,07:39:00,Manhã
461,07:40:00,Manhã
462,07:41:00,Manhã
463,07:42:00,Manhã
464,07:43:00,Manhã
465,07:44:00,Manhã
466,07:45:00,Manhã
467,07:46:00,Manhã
468,07:47:00,Manhã
469,07:48:00,Manhã
470,07:49:00,Manhã
471,07:50:00,Manhã
472,07:51:00,Manhã
473,07:52:00,Manhã
474,07:53:00,Manhã
475,07:54:00,Manhã
476,07:55:00,Manhã
477,07:56:00,Manhã
478,07:57:00,Manhã
479,07:58:00,Manhã
480,07:59:00,Manhã
481,08:00:00,Manhã
482,08:01:00,Manhã
483,08:02:00,Manhã
484,08:03:00,Manhã
485,08:04:00,Manhã
486,08:05:00,Manhã
487,08:06:00,Manhã
488,08:07:00,Manhã
489,08:08:00,Manhã
490,08:09:00,Manhã
491,08:10:00,Manhã
492,08:11:00,Manhã
493,08:12:00,Manhã
494,08:13:00,Manhã
495,08:14:00,Manhã
496,08:15:00,Manhã
497,08:16:00,Manhã
498,08:17:00,Manhã
499,08:18:00,Manhã
500,08:19:00,Manhã
501,08:20:00,Manhã
502,08:21:00,Manhã
503,08:22:00,Manhã
504,08:23:00,Manhã
505,08:24:00,Manhã
506,08:25:00,Manhã
507,08:26:00,Manhã
508,08:27:00,Manhã
509,08:28:00,Manhã
510,08:29:00,Manhã
511,08:30:00,Manhã
512,08:31:00,Manhã
513,08:32:00,Manhã
514,08:33:00,Manhã
515,08:34:00,Manhã
516,08:35:00,Manhã
517,08:36:00,Manhã
518,08:37:00,Manhã
519,08:38:00,Manhã
520,08:39:00,Manhã
521,08:40:00,Manhã
522,08:41:00,Manhã
523,08:42:00,Manhã
524,08:43:00,Manhã
525,08:44:00,Manhã
526,08:45:00,Manhã
527,08:46:00,Manhã
528,08:47:00,Manhã
529,08:48:00,Manhã
530,08:49:00,Manhã
531,08:50:00,Manhã
532,08:51:00,Manhã
533,08:52:00,Manhã
534,08:53:00,Manhã
535,08:54:00,Manhã
536,08:55:00,Manhã
537,08:56:00,Manhã
538,08:57:00,Manhã
539,08:58:00,Manhã
540,08:59:00,Manhã
541,09:00:00,Manhã
542,09:01:00,Manhã
543,09:02:00,Manhã
544,09:03:00,Manhã
545,09:04:00,Manhã
546,09:05:00,Manhã
547,09:06:00,Manhã
548,09:07:00,Manhã
549,09:08:00,Manhã
550,09:09:00,Manhã
551,09:10:00,Manhã
552,09:11:00,Manhã
553,09:12:00,Manhã
554,09:13:00,Manhã
555,09:14:00,Manhã
556,09:15:00,Manhã
557,09:16:00,Manhã
558,09:17:00,Manhã
559,09:18:00,Manhã
560,09:19:00,Manhã
561,09:20:00,Manhã
562,09:21:00,Manhã
563,09:22:00,Manhã
564,09:23:00,Manhã
565,09:24:00,Manhã
566,09:25:00,Manhã
567,09:26:00,Manhã
568,09:27:00,Manhã
569,09:28:00,Manhã
570,09:29:00,Manhã
571,09:30:00,Manhã
572,09:31:00,Manhã
573,09:32:00,Manhã
574,09:33:00,Manhã
575,09:34:00,Manhã
576,09:35:00,Manhã
577,09:36:00,Manhã
578,09:37:00,Manhã
579,09:38:00,Manhã
580,09:39:00,Manhã
581,09:40:00,Manhã
582,09:41:00,Manhã
583,09:42:00,Manhã
584,09:43:00,Manhã
585,09:44:00,Manhã
586,09:45:00,Manhã
587,09:46:00,Manhã
588,09:47:00,Manhã
589,09:48:00,Manhã
590,09:49:00,Manhã
591,09:50:00,Manhã
592,09:51:00,Manhã
593,09:52:00,Manhã
594,09:53:00,Manhã
595,09:54:00,Manhã
596,09:55:00,Manhã
597,09:56:00,Manhã
598,09:57:00,Manhã
599,09:58:00,Manhã
600,09:59:00,Manhã
601,10:00:00,Manhã
602,10:01:00,Manhã
603,10:02:00,Manhã
604,10:03:00,Manhã
605,10:04:00,Manhã
606,10:05:00,Manhã
607,10:06:00,Manhã
608,10:07:00,Manhã
609,10:08:00,Manhã
610,10:09:00,Manhã
611,10:10:00,Manhã
612,10:11:00,Manhã
613,10:12:00,Manhã
614,10:13:00,Manhã
615,10:14:00,Manhã
616,10:15:00,Manhã
617,10:16:00,Manhã
618,10:17:00,Manhã
619,10:18:00,Manhã
620,10:19:00,Manhã
621,10:20:00,Manhã
622,10:21:00,Manhã
623,10:22:00,Manhã
624,10:23:00,Manhã
625,10:24:00,Manhã
626,10:25:00,Manhã
627,10:26:00,Manhã
628,10:27:00,Manhã
629,10:28:00,Manhã
630,10:29:00,Manhã
631,10:30:00,Manhã
632,10:31:00,Manhã
633,10:32:00,Manhã
634,10:33:00,Manhã
635,10:34:00,Manhã
636,10:35:00,Manhã
637,10:36:00,Manhã
638,10:37:00,Manhã
639,10:38:00,Manhã
640,10:39:00,Manhã
641,10:40:00,Manhã
642,10:41:00,Manhã
643,10:42:00,Manhã
644,10:43:00,Manhã
645,10:44:00,Manhã
646,10:45:00,Manhã
647,10:46:00,Manhã
648,10:47:00,Manhã
649,10:48:00,Manhã
650,10:49:00,Manhã
651,10:50:00,Manhã
652,10:51:00,Manhã
653,10:52:00,Manhã
654,10:53:00,Manhã
655,10:54:00,Manhã
656,10:55:00,Manhã
657,10:56:00,Manhã
658,10:57:00,Manhã
659,10:58:00,Manhã
660,10:59:00,Manhã
661,11:00:00,Manhã
662,11:01:00,Manhã
663,11:02:00,Manhã
664,11:03:00,Manhã
665,11:04:00,Manhã
666,11:05:00,Manhã
667,11:06:00,Manhã
668,11:07:00,Manhã
669,11:08:00,Manhã
670,11:09:00,Manhã
671,11:10:00,Manhã
672,11:11:00,Manhã
673,11:12:00,Manhã
674,11:13:00,Manhã
675,11:14:00,Manhã
676,11:15:00,Manhã
677,11:16:00,Manhã
678,11:17:00,Manhã
679,11:18:00,Manhã
680,11:19:00,Manhã
681,11:20:00,Manhã
682,11:21:00,Manhã
683,11:22:00,Manhã
684,11:23:00,Manhã
685,11:24:00,Manhã
686,11:25:00,Manhã
687,11:26:00,Manhã
688,11:27:00,Manhã
689,11:28:00,Manhã
690,11:29:00,Manhã
691,11:30:00,Manhã
692,11:31:00,Manhã
693,11:32:00,Manhã
694,11:33:00,Manhã
695,11:34:00,Manhã
696,11:35:00,Manhã
697,11:36:00,Manhã
698,11:37:00,Manhã
699,11:38:00,Manhã
700,11:39:00,Manhã
701,11:40:00,Manhã
702,11:41:00,Manhã
703,11:42:00,Manhã
704,11:43:00,Manhã
705,11:44:00,Manhã
706,11:45:00,Manhã
707,11:46:00,Manhã
708,11:47:00,Manhã
